source;author;title;description;url;publishedAt;content;country;category;sentiment
Shtfplan.com;Mac Slavo;The U.S. Navy Just Blew A Giant Hole In An Iranian Cargo Ship;Apparently the Trump administration was not kidding when it warned that no Iranian ships would be allowed through the blockade. Just a little while ago, Donald Trump announced that the U.S. Navy has blown an enormous hole in the side of an Iranian cargo vesse…;https://www.shtfplan.com/war/the-u-s-navy-just-blew-a-giant-hole-in-an-iranian-cargo-ship;2026-04-21T12:30:54Z;This article was originally published by Micahel Snyder at The Economic Collapse Blog under the title: The U.S. Navy Just Blew A Giant Hole In An Iranian Cargo Ship As The Crisis In The Strait Of Hor… [+11451 chars];Iran;Conflict-Driven Crisis (war, violence, attacks on healthcare);negative
Globalsecurity.org;John Pike;Sudan: Statement by the High Representative on behalf of the European Union marking three years of war;Three years since the outbreak of war in Sudan, the suffering of the Sudanese people continues unabated. The conflict between the Sudanese Armed Forces (SAF), the Rapid Support Forces (RSF) and their respective affiliated militias is destroying lives and depr…;https://www.globalsecurity.org/military/library/news/2026/04/mil-260421-ec01.htm;2026-04-21T12:00:00Z;"European Council / Council of the European Union
Council of the EUPress release21 April 2026 17:50
Three years since the outbreak of war in Sudan, the suffering of the Sudanese people continues una… [+3453 chars]";Sudan;Conflict-Driven Crisis (war, violence, attacks on healthcare);negative
Globalsecurity.org;John Pike;Strait of Hormuz: With hunger looming, life-saving fertiliser shipments cannot wait, head of UN task force says;As the Persian Gulf crisis continues, time is ticking for farmers who rely on fertilizer shipped via the Strait of Hormuz - and millions worldwide who depend on their crops, particularly in vulnerable countries such as war-torn Sudan.;https://www.globalsecurity.org/wmd/library/news/iran/2026/04/iran-260421-unnews01.htm;2026-04-21T12:00:00Z;21 April 2026 - As the Persian Gulf crisis continues, time is ticking for farmers who rely on fertilizer shipped via the Strait of Hormuz - and millions worldwide who depend on their crops, particula… [+6798 chars];Unknown;Displacement-Driven Crisis (refugees, camps, migration);negative
Digital Journal;AFP;Russia, North Korea connect road bridge ahead of summer opening;Russia and North Korea held a ceremony Tuesday to mark the joining of the first road bridge connecting the countries, set to open for traffic this summer, Moscow said. Ties between the two heavily sanctioned countries have surged amid Russia’s war on Ukraine,…;https://www.digitaljournal.com/world/russia-north-korea-connect-road-bridge-ahead-of-summer-opening/article;2026-04-21T09:47:32Z;This handout image released by the Russian Transport Ministry shows a ceremony marking the connection of the two sides of the new Russia-North Korea road bridge - Copyright Russian Transport Ministry… [+2065 chars];North Korea;Conflict-Driven Crisis (war, violence, attacks on healthcare);neutral
World Health Organization;;Yemen: WHO Health Emergency Appeal 2026;Yemen remains one of the world’s most severe humanitarian crises, driven by prolonged conflict, economic collapse, food insecurity, recurrent disease outbreaks and climate shocks.;https://www.who.int/publications/m/item/yemen--who-health-emergency-appeal-2026;2026-04-21T08:57:30Z;"Overview 
Yemen remains one of the world’s most severe humanitarian crises, driven by prolonged conflict, economic collapse, food insecurity, recurrent disease outbreaks and climate shocks. In 2026,… [+399 chars]";Yemen;Conflict-Driven Crisis (war, violence, attacks on healthcare);negative
Opiniojuris.org;Marianne Vitug;Sexual and Reproductive Violence as Genocide in The Gambia v. Myanmar;[Marianne Crielle G. Vitug is a Legal Fellow at the Global Justice Center (GJC)] In January 2026, the International Court of Justice held hearings on the merits in the case concerning the Application on the Convention Application of the Convention on the Prev…;http://opiniojuris.org/2026/04/21/sexual-and-reproductive-violence-as-genocide-in-the-gambia-v-myanmar/;2026-04-21T08:00:38Z;"[Marianne Crielle G. Vitug is a Legal Fellow at the Global Justice Center (GJC)]
In
January 2026, the International Court of Justice held hearings
on the merits in the case concerning the Applicat… [+16889 chars]";Unknown;Epidemic & Disease-Driven Crisis (cholera, outbreak, infectious disease);neutral
Independent.ie;Birke Herzbruch;Birke Herzbruch: Civilians pay the highest price in Sudan’s ‘forgotten war’;As Sudan marked its third anniversary of war, the most striking thing was not the scale of suffering but the scale of indifference.;https://www.independent.ie/opinion/comment/birke-herzbruch-civilians-pay-the-highest-price-in-sudans-forgotten-war/a2129568194.html;2026-04-21T04:30:00Z;"Humanitarian crisis worsens as violence continues to devastate communities and displace families, yet international attention remains limited
As Sudan marked its third anniversary of war, the most s… [+4174 chars]";Sudan;Conflict-Driven Crisis (war, violence, attacks on healthcare);negative
The Punch;Punch Newspapers;N6bn ransom demand for Borno, Kaduna victims sparks security fears;"Terrorists issue N6bn in coordinated ransom demands for hundreds of victims abducted in Borno and Kaduna, Nigeria, heightening security fears.

Read More: https://punchng.com/n6bn-ransom-demand-for-borno-kaduna-victims-sparks-security-fears/";https://punchng.com/n6bn-ransom-demand-for-borno-kaduna-victims-sparks-security-fears/;2026-04-20T23:25:43Z;"Fresh concerns over Nigerias worsening security crisis have emerged following coordinated ransom demands totalling N6bn by terrorists holding hundreds of abducted victims in Borno and Kaduna states.… [+16662 chars]";Niger;Conflict-Driven Crisis (war, violence, attacks on healthcare);negative
Al Jazeera English;Adam Hancock;Fears over Ethiopia peace deal as TPLF restores Tigray government;Announcement from Tigray's main political party has sparked concern over the potential resumption of a deadly conflict.;https://www.aljazeera.com/news/2026/4/20/fears-over-ethiopia-peace-deal-as-tplf-restores-tigray-government;2026-04-20T22:05:23Z;"Tigrays main political party has announced that it is taking back control of the regions government, effectively ending a peace deal between Ethiopias federal government and the northern region.
The… [+2080 chars]";Ethiopia;Conflict-Driven Crisis (war, violence, attacks on healthcare);negative
Globalresearch.ca;Laala Bechetoula;Baby Killers: The State of Israel, Its Patrons, and the Industrialized Slaughter of Children;"They were not collateral damage. They were the target. And we knew. And we watched. And we supplied the weapons. And we vetoed the resolutions. And we called it self-defense. — The Verdict History Will Record

To read this article …
The post Baby Killers: The…";https://www.globalresearch.ca/israel-patrons-industrialized-slaughter-children/5923095;2026-04-20T19:34:24Z;They were not collateral damage. They were the target. And we knew. And we watched. And we supplied the weapons. And we vetoed the resolutions. And we called it self-defense.  The Verdict History Wil… [+36701 chars];Unknown;Conflict-Driven Crisis (war, violence, attacks on healthcare);neutral
Al Jazeera English;Al Jazeera Staff;Woman charged in US with trafficking arms to Sudan for Iranian government;US accuses Iranian citizen of brokering arms deals, including for drones and ammunition, with Sudan Ministry of Defence.;https://www.aljazeera.com/news/2026/4/20/woman-charged-in-us-with-trafficking-arms-to-sudan-for-iranian-government;2026-04-20T17:46:29Z;"An Iranian national has been arrested at Los Angeles International Airport for allegedly trafficking arms to Sudan on behalf of Tehran, the US Department of Justice says.
Shamim Mafi, 44, was arrest… [+2250 chars]";Sudan;Displacement-Driven Crisis (refugees, camps, migration);negative
The Week Magazine;[email] (The Week US) , The Week US;Cuba goes dark;The U.S. oil blockade is pushing the island and its communist regime to the brink of collapse;https://theweek.com/world-news/cuba-goes-dark;2026-04-20T16:44:30Z;"What’s the situation in Cuba? 
The country is running out of fuel—and fast. Oil shipments from Venezuela, Cuba’s main fuel supplier for the past three decades, ended in January after the U.S. attack… [+6368 chars]";Venezuela;Displacement-Driven Crisis (refugees, camps, migration);negative
Breitbart News;Frances Martel;Russia's Allies in Occupied Ukraine Seek to Strengthen North Korea’s Foothold in Europe;A Russian official selected to control the occupied Ukrainian region of Kherson revealed that he had recently met with North Korea’s top diplomat in Moscow to discuss the country potentially buying agricultural products seized in the ongoing invasion, South K…;https://www.breitbart.com/asia/2026/04/20/russias-allies-in-occupied-ukraine-seek-to-strengthen-north-koreas-foothold-in-europe/;2026-04-20T14:00:14Z;A Russian official selected to control the occupied Ukrainian region of Kherson revealed that he had recently met with North Koreas top diplomat in Moscow to discuss the country potentially buying ag… [+5288 chars];North Korea;Conflict-Driven Crisis (war, violence, attacks on healthcare);neutral
Haaretz;Tom Levinson;Five Israeli families of killed hostages. Five different stories of remembrance;Tamir Nimrodi's father learned of his death after 740 days. When Idan Shtivi was declared dead, his mother accepted it – but not his father. Yagev Buchshtav's parents were informed twice that their son had been killed. Shlomo Mansour's sister carries a heavy …;https://www.haaretz.com/israel-news/2026-04-20/ty-article-magazine/five-israeli-families-of-killed-hostages-five-different-stories-of-remembrance/0000019d-aa0d-d669-adff-fa2dbe9f0000;2026-04-20T13:45:42Z;Alon Nimrodi, whose son Tamir was killed in Hamas captivity, finds it difficult to distill his feelings. Many words go through his mind: inferno, longing, anger, pain, distress. He tries to articulat… [+22088 chars];Unknown;Displacement-Driven Crisis (refugees, camps, migration);negative
Unfpa.org;;Japan and UNFPA Launch New Project to Deliver Health and Protection Services for Women and Girls in Palestine;Japan and UNFPA Launch New Project to Deliver Health and Protection Services for Women and Girls in Palestineunfpa.org;https://palestine.unfpa.org/en/news/japan-and-unfpa-launch-new-project-deliver-health-and-protection-services-women-and-girls;2026-04-20T13:31:48Z;"April 20, 2026 Ramallah      
The Government of Japan has provided USD 2.4 million to UNFPA, the United Nations sexual and reproductive health agency, for a 12-month project titled Essential Access:… [+4186 chars]";Unknown;Epidemic & Disease-Driven Crisis (cholera, outbreak, infectious disease);neutral
Mondoweiss;Tareq S. Hajjaj;Israel is (still) killing aid workers in Gaza;Officials say Israel’s attacks on humanitarian aid workers aim to block essential aid from reaching Palestinians, as Israel continues to impose a blockade on Gaza seven months into the so-called “ceasefire.”;https://mondoweiss.net/2026/04/israel-is-still-killing-aid-workers-in-gaza/;2026-04-20T13:16:20Z;Majdi Aslan, 54, was driving a truck for the UNs World Health Organization (WHO) on April 6 when the Israeli army killed him in Khan Younis, in southern Gaza. Aslan was the main driver in a WHO convo… [+6132 chars];Unknown;Conflict-Driven Crisis (war, violence, attacks on healthcare);negative
DW (English);Michael Oti;Sudan war enters fourth year as child hunger crisis deepens;Sudan’s war has displaced millions, leaving parts of the country facing famine. Aid agencies warn children are bearing the brunt as food shortages worsen and humanitarian funding declines.;https://www.dw.com/en/sudan-war-enters-fourth-year-as-child-hunger-crisis-deepens/a-76837481;2026-04-20T12:29:00Z;"""The reality for children in Sudan is growing darker hour by hour,"" Eva Hinds, spokeswoman for the UN's children's agency (UNICEF), said last week as the country's civil war entered its fourth year. … [+3571 chars]";Sudan;Food & Nutrition-Driven Crisis (famine, malnutrition, starvation);negative
DW (English);Michael Oti;Sudan's three-year war deepens child and hunger crisis;Millions have been displaced by Sudan's war, pushing parts of the country toward famine. Aid agencies warn children are paying the heaviest price as food shortages grow and humanitarian funding falls.;https://www.dw.com/en/sudans-three-year-war-deepens-child-and-hunger-crisis/a-76837481;2026-04-20T12:29:00Z;"""The reality for children in Sudan is growing darker hour by hour,"" Eva Hinds, spokeswoman for the UN's children's agency (UNICEF), said last week as the country's civil war entered its fourth year. … [+3627 chars]";Sudan;Displacement-Driven Crisis (refugees, camps, migration);negative
DW (English);Michael Oti;Sudan war fuels child hunger crisis;Sudan's war, now in its fourth year, has displaced millions, leaving parts of the country facing famine. Aid agencies warn that children are bearing the brunt as food shortages worsen and humanitarian funding declines.;https://www.dw.com/en/sudan-war-global-food-security-humanitarian-crisis-children-hunger/a-76837481;2026-04-20T12:29:00Z;"""The reality for children in Sudan is growing darker hour by hour,"" Eva Hinds, spokeswoman for the UN's children's agency (UNICEF), said last week as the country's civil war entered its fourth year. … [+3629 chars]";Sudan;Conflict-Driven Crisis (war, violence, attacks on healthcare);negative
Globalsecurity.org;John Pike;Sweden increases humanitarian support to Lebanon;Sweden is announcing an additional humanitarian support package to Lebanon of SEK 70 million.;https://www.globalsecurity.org/military/library/news/2026/04/mil-260420-govse01.htm;2026-04-20T12:00:00Z;"Government Offices of Sweden
Press release from Ministry for Foreign Affairs
Published 20 April 2026
Sweden is announcing an additional humanitarian support package to Lebanon of SEK 70 million. T… [+4892 chars]";Lebanon;Displacement-Driven Crisis (refugees, camps, migration);neutral
Globalsecurity.org;John Pike;UN experts call for immediate suspension of EU-Israel trade agreement as 'minimum requirement' under international law;The European Union (EU) must immediately suspend the EU-Israel Association Agreement, which has granted Israel preferential access to the European market since 2000, despite well-documented human rights violations that have escalated into atrocity crimes, inc…;https://www.globalsecurity.org/wmd/library/news/israel/2026/04/israel-260420-ohchr01.htm;2026-04-20T12:00:00Z;"Press releasesSpecial Procedures
20 April 2026
GENEVA -- The European Union (EU) must immediately suspend the EU-Israel Association Agreement, which has granted Israel preferential access to the Eu… [+8069 chars]";Unknown;Conflict-Driven Crisis (war, violence, attacks on healthcare);negative
Al Jazeera English;Mohamed Mirghani, Mariem Bah;Inside war-hit Sudan’s only functioning hospital curing tropical diseases;Sudan's health ministry says 37 percent of country's health facilities are out of service as war enters its fourth year.;https://www.aljazeera.com/news/2026/4/20/inside-war-hit-sudans-only-functioning-hospital-curing-tropical-diseases;2026-04-20T09:10:16Z;"Khartoum, Sudan Omar Othman, a gold miner in northern Sudans Abu Hamad town, had hoped for a fresh start to life in the capital only for those hopes to be cut short by illness.
For months, he had wo… [+5298 chars]";Sudan;Conflict-Driven Crisis (war, violence, attacks on healthcare);negative
Israelnationalnews.com;Rabbi Yair Hoffman;Gaza's Jewish past - and a blueprint for Its Jewish future;Gaza's future must be built on truth. And the truth is that the Jews were there first, returned again and again, and were expelled each time by force.;https://www.israelnationalnews.com/news/425768;2026-04-20T07:04:09Z;Gaza is a devastated territory that needs to be reconstructed. It is a necessary humanitarian project that will require tons of concrete and billions of donor dollars. But beneath the rubble of Gaza … [+12593 chars];Unknown;Conflict-Driven Crisis (war, violence, attacks on healthcare);negative
Rocknrollbride.com;Guest Contributor;Yes, I’m a Feminist… And I’m Excited to Be a Bride;When I was eight, I came down with the flu. Coincidentally, it was about the same time my Twilight DVD was delivered so, for two and a half weeks, I watched that movie obsessively – the deleted scenes, the commentary, every little detail. It was my first real…;https://www.rocknrollbride.com/2026/04/yes-im-a-feminist-and-im-excited-to-be-a-bride/;2026-04-20T07:00:00Z;When I was eight, I came down with the flu. Coincidentally, it was about the same time my Twilight DVD was delivered so, for two and a half weeks, I watched that movie obsessively the deleted scenes,… [+4771 chars];Unknown;Epidemic & Disease-Driven Crisis (cholera, outbreak, infectious disease);neutral
CounterPunch;Palestine Mental Health Networks;Criminalizing Their Protectors is Yet Another Crime Against Palestinian Children;For 35 years, Defense for Children International – Palestine did what no institution with power was willing to do: it witnessed. It deployed field researchers in the occupied West Bank. It collected sworn affidavits, obtained medical records, reviewed CCTV fo…;https://www.counterpunch.org/2026/04/20/criminalizing-their-protectors-is-yet-another-crime-against-palestinian-children/;2026-04-20T05:00:17Z;For 35 years, Defense for Children International Palestine did what no institution with power was willing to do: it witnessed. It deployed field researchers in the occupied West Bank. It collected sw… [+8675 chars];Palestine;Epidemic & Disease-Driven Crisis (cholera, outbreak, infectious disease);neutral
The Punch;Punch Newspapers;Remi Tinubu’s initiative mobilises N100bn in three years;"Discover how the Renewed Hope Initiative, led by First Lady Remi Tinubu, has mobilized and disbursed over N100bn for various social welfare programs.

Read More: https://punchng.com/remi-tinubus-initiative-mobilises-n100bn-in-three-years/";https://punchng.com/remi-tinubus-initiative-mobilises-n100bn-in-three-years/;2026-04-19T23:25:20Z;The Renewed Hope Initiative of the First Lady, Oluremi Tinubu, has cumulatively mobilised and disbursed over N100bn in the past three years, according to a review of its interventions from 2023 to Ap… [+6358 chars];Unknown;Displacement-Driven Crisis (refugees, camps, migration);positive
The Punch;Punch Newspapers;Iranian arrested in US for trafficking drones, bombs to Sudan;"An Iranian national, Shamim Mafi, was arrested in Los Angeles for alleged arms trafficking, accused of brokering the sale of Iranian drones and bombs to Su

Read More: https://punchng.com/iranian-arrested-in-us-for-trafficking-drones-bombs-to-sudan/";https://punchng.com/?p=2121109;2026-04-19T22:38:49Z;"US federal prosecutors said Sunday an Iranian national was arrested at Los Angeles International Airport for allegedly trafficking arms to Sudan on behalf of Tehran.
Shamim Mafi, 44, is charged with… [+1418 chars]";Sudan;Conflict-Driven Crisis (war, violence, attacks on healthcare);negative
Theeconomiccollapseblog.com;Michael;The U.S. Navy Just Blew A Giant Hole In An Iranian Cargo Ship As The Crisis In The Strait Of Hormuz Escalates To An Entirely New Level;Apparently the Trump administration was not kidding when it warned that no Iranian ships would be allowed through the blockade. Just a little while ago, Donald Trump announced that the U.S. Navy has blown an enormous hole in the side of an Iranian cargo vesse…;http://theeconomiccollapseblog.com/the-u-s-navy-just-blew-a-giant-hole-in-an-iranian-cargo-ship-as-the-crisis-in-the-strait-of-hormuz-escalates-to-an-entirely-new-level/;2026-04-19T20:48:03Z;Apparently the Trump administration was not kidding when it warned that no Iranian ships would be allowed through the blockade. Just a little while ago, Donald Trump announced that the U.S. Navy has … [+11234 chars];Iran;Conflict-Driven Crisis (war, violence, attacks on healthcare);negative
Antiwar.com;J.D. Hester;Remembering the Catholic Bishop Behind Lebanon’s Resistance to Israel;Following President Donald Trump’s vicious attacks on Pope Leo XIV for refusing to back his “atrocious” war in Iran, the United States and Israel have finally achieved a 10-day ceasefire after holding talks with Lebanon. The negotiations came after Israel bla…;https://www.antiwar.com/blog/2026/04/19/remembering-the-catholic-bishop-behind-lebanons-resistance-to-israel/;2026-04-19T15:41:35Z;Following President Donald Trumps vicious attacks on Pope Leo XIV for refusing to back his atrocious war in Iran, the United States and Israel have finally achieved a 10-day ceasefire after holding t… [+5060 chars];Iran;Conflict-Driven Crisis (war, violence, attacks on healthcare);neutral
Christianity.com;Dr. Dennis Sempebwa;Facing the Reality of War with Biblical Truth;Explore a biblical perspective on war, urging Christians to pursue peace while rejecting naïve views of human nature and evil in a fallen world.;https://www.christianity.com/wiki/current-events/facing-the-reality-of-war-with-biblical-truth.html;2026-04-19T04:00:00Z;The church must pursue peace without surrendering biblical realism about evil. Please permit me to say something about the current war in the Middle Eastnot as a pundit, but as a Christian, and as a … [+8849 chars];Unknown;Displacement-Driven Crisis (refugees, camps, migration);neutral
Activistpost.com;Editor;When War Teaches Medicine;War is the most unrestrained expression of humanity’s destructive capacity, a setting where order disintegrates, moral boundaries are tested, and life is reduced to its most vulnerable state. Medicine, by contrast, stands as a deliberate act of resistance aga…;https://www.activistpost.com/when-war-teaches-medicine/;2026-04-19T01:05:00Z;War is the most unrestrained expression of humanitys destructive capacity, a setting where order disintegrates, moral boundaries are tested, and life is reduced to its most vulnerable state. Medicine… [+11155 chars];Unknown;Conflict-Driven Crisis (war, violence, attacks on healthcare);negative
PBS;Isabel DeBre, Associated Press;Witnesses detail deadly Israeli strikes on medics in Lebanon;The three strikes, which killed four paramedics and wounded six others, is the latest example of Israel's willingness to target Lebanon's health sector. The attacks on the ambulances have drawn condemnation, including from the United Nations' human rights off…;https://www.pbs.org/newshour/world/witnesses-detail-deadly-israeli-strikes-on-medics-in-lebanon;2026-04-18T20:55:00Z;"NABATIYEH, Lebanon (AP) It was late morning when two ambulances slowed to a stop outside of the village of Mayfadoun in southern Lebanon.
Having heard minutes earlier on Wednesday that Israel had at… [+6609 chars]";Lebanon;Conflict-Driven Crisis (war, violence, attacks on healthcare);negative
